"ID of id1","ID of id2"
9447,135
9447,1189
9448,134
9448,135
9448,1189
9449,134
9449,135
9449,1189
9450,134
9450,135
9450,1189
9451,134
9451,135
9452,134
9452,135
9452,1189
9453,134
9453,135
9453,1189
9454,134
9454,135
9454,1189
9455,134
9455,135
9455,1189
9456,134
9456,135
9456,1189
9457,134
9457,952
9459,134
9459,952
9460,134
9460,952
9461,134
9461,952
9462,134
9462,952
9463,134
9463,952
9464,134
9464,952
9465,134
9465,952
9467,1189
9468,134
9470,134
9470,135
9471,134
9473,134
9473,135
9474,134
9475,134
9477,134
9477,135
9478,134
9480,134
9480,7693
9482,134
9483,134
9483,952
9484,134
9484,135
9486,134
9487,134
9488,134
9489,134
9491,134
9493,134
9495,134
9495,952
9497,134
9497,135
9498,134
9499,134
9500,134
9502,134
9502,952
9505,134
9505,135
9506,134
9506,952
9507,134
9513,134
9513,135
9514,134
9515,134
9516,134
9520,134
9520,135
9521,134
9523,134
9523,135
9524,134
9528,134
9528,135
9529,134
9530,134
9534,134
9534,135
9535,134
9537,134
9537,135
9538,134
9540,134
9544,134
9544,135
9545,134
9549,134
9549,135
9551,134
9551,135
9552,134
9556,134
9556,952
9559,134
9559,135
9560,134
9561,134
9562,134
9563,134
9564,134
9565,134
9566,7693
9567,134
9567,952
9568,1189
9570,7693
9571,7693
9572,1189
9572,7693
9574,134
9576,134
9577,134
9580,134
9583,134
9583,135
9585,134
9585,135
9589,134
9590,134
9590,135
9593,134
9597,134
9597,135
9598,134
9598,952
9599,134
9599,952
9600,134
9600,952
9603,134
9609,134
9612,134
9616,134
9616,135
9617,134
9619,134
9619,135
9620,134
9621,134
9622,134
9622,135
9624,134
9624,135
9625,134
9629,134
9629,135
9630,134
9631,134
9634,134
9634,135
9636,134
9636,135
9637,134
9638,134
9641,134
9641,135
9642,134
9643,134
9646,134
9649,134
9654,134
9660,134
9665,134
9668,134
9671,134
9674,134
9676,134
9677,134
9678,134
9679,134
9680,134
9681,134
9682,134
9685,134
9688,134
9691,134
9694,7693
9696,134
9696,7693
9697,134
9697,7693
9699,134
9701,134
9701,135
9702,134
9703,134
9704,134
9705,134
9706,134
9707,134
9708,134
9709,134
9709,7693
9712,134
9712,135
9714,134
9714,952
9716,134
9716,135
9717,134
9718,134
9718,952
9722,134
9722,135
9723,134
9724,134
9725,134
9725,952
9727,134
9727,135
9728,134
9730,134
9730,135
9731,134
9732,134
9732,952
9734,134
9736,134
9736,952
9738,134
9739,134
9740,134
9741,134
9741,7693
9743,134
9743,7693
9745,134
9745,7693
9747,134
9747,7693
9750,134
9750,7693
9753,134
9759,134
9761,134
9761,1189
9765,134
9765,1189
9771,134
9771,1189
9775,134
9775,952
9776,1189
9778,134
9779,134
9780,1541
9781,1189
9782,134
9785,134
9786,134
9788,134
9791,1189
9792,134
9794,134
9798,134
9798,952
9799,134
9799,952
9802,134
9802,952
9803,134
9803,952
9807,134
9808,134
9808,952
9809,134
9809,952
9810,134
9810,952
9813,134
9814,134
9817,134
9820,134
9822,1189
9825,134
9825,952
9826,1189
9829,1189
9832,1179
9835,134
9835,952
9836,134
9836,952
9838,134
9838,135
9839,134
9840,1179
9841,1179
9846,134
9846,135
9847,134
9847,135
9849,1179
9863,1189
9866,1189
9870,1189
9870,7659
9871,1189
9872,1189
9873,134
9873,1189
9875,134
9875,1189
9877,134
9877,135
9878,134
9878,135
9880,134
9880,1189
9882,134
9884,134
9884,952
9885,134
9885,952
9888,134
9888,1189
9889,134
9889,952
9892,134
9892,1189
9894,134
9894,135
9895,1179
9895,1189
9897,1179
9900,1179
9902,134
9903,134
9903,952
9904,134
9904,952
9906,134
9909,134
9911,1179
9915,135
9915,1179
9918,135
9918,1179
9920,1189
9922,135
9922,1179
9925,135
9925,1179
9927,1189
9927,7693
9938,134
9938,952
9939,1189
9939,7693
9947,1189
9947,7693
9955,135
9955,1179
9960,135
9960,1179
9967,135
9967,1179
9973,135
9973,1179
9981,1179
9984,1179
9987,1179
9989,135
9992,1179
9996,134
9999,135
10000,134
10001,1179
10002,1179
10004,1179
10009,134
10009,952
10011,135
10014,134
10015,1189
10016,134
10017,134
10020,134
10022,134
10025,1189
10026,1189
10027,1189
10030,1189
10031,1189
10034,134
10034,952
10035,134
10036,134
10039,134
10039,952
10040,134
10041,134
10044,134
10044,952
10045,134
10045,952
10046,134
10046,1189
10049,134
10049,952
10055,134
10055,952
10056,134
10056,952
10056,1189
10057,134
10057,952
10057,1189
10060,134
10060,1189
10063,134
10063,952
10063,1189
10067,134
10067,135
10068,134
10070,134
10070,135
10071,134
10072,134
10072,1189
10075,134
10075,952
10081,134
10081,952
10081,1189
10083,134
10083,135
10084,134
10085,134
10085,1189
10088,134
10088,952
10109,134
10109,1189
10112,134
10112,952
10131,134
10131,1189
10134,134
10134,952
10151,134
10151,1189
10154,134
10154,952
10169,134
10169,1189
10172,134
10172,952
10185,134
10185,1189
10188,134
10188,952
10199,134
10199,1189
10202,134
10202,952
10211,134
10211,1189
10214,134
10214,952
10221,134
10221,1189
10224,134
10224,952
10229,134
10229,1189
10232,134
10232,952
10235,134
10235,1189
10238,134
10238,952
10245,134
10245,952
10246,134
10246,952
10250,134
10250,976
10258,134
10258,952
10260,1189
10261,134
10262,134
10262,952
10263,134
10263,976
10269,134
10269,952
10271,134
10271,976
10276,134
10276,952
10278,134
10278,976
10281,134
10281,976
10284,134
10284,976
10287,134
10287,952
10289,134
10289,976
10292,134
10292,952
10294,134
10294,976
10297,134
10297,976
10300,134
10300,976
10303,134
10303,976
10307,134
10307,976
10311,134
10311,976
10314,134
10314,976
10317,134
10317,976
10320,134
10320,976
10323,134
10323,976
10325,134
10325,976
10327,134
10327,952
10328,134
10328,952
10332,134
10332,976
10334,134
10334,952
10336,134
10336,976
10338,134
10338,976
10341,134
10341,976
10344,134
10344,952
10345,134
10345,952
10346,134
10346,952
10348,134
10348,952
10350,134
10350,952
10351,134
10351,952
10351,1189
10352,134
10352,952
10353,134
10353,952
10354,134
10354,952
10355,134
10355,952
10356,134
10356,952
10356,1189
10357,134
10357,952
10358,134
10358,952
10359,134
10359,952
10360,134
10360,952
10361,134
10361,952
10362,134
10362,952
10363,134
10363,952
10364,134
10364,952
10365,134
10365,952
10366,134
10366,952
10367,134
10367,952
10368,134
10368,952
10369,134
10369,952
10370,134
10370,952
10371,134
10371,952
10372,134
10372,952
10373,134
10373,952
10374,134
10374,952
10375,134
10375,952
10378,134
10378,952
10379,134
10379,952
10383,134
10383,952
10384,134
10384,952
10386,134
10386,952
10388,134
10388,952
10390,134
10390,952
10393,134
10393,952
10396,134
10396,952
10398,134
10398,952
10400,134
10400,952
10402,134
10402,952
10404,134
10404,952
10406,134
10406,952
10408,134
10408,952
10409,134
10409,952
10410,134
10410,952
10411,134
10411,952
10412,1179
10414,1179
10416,134
10417,134
10418,134
10419,134
10420,134
10422,134
10424,134
10424,952
10427,134
10427,952
10427,1189
10428,134
10428,952
10429,134
10429,952
10430,134
10430,952
10431,134
10431,952
10432,134
10433,134
10433,952
10434,134
10434,952
10435,134
10436,134
10437,134
10437,952
10438,134
10438,952
10439,134
10439,952
10440,134
10441,134
10442,134
10447,134
10447,952
10448,134
10450,134
10452,134
10454,134
10456,134
10459,134
10462,134
10464,134
10466,134
10468,134
10470,134
10472,134
10474,134
10475,134
10476,134
10477,134
10478,1179
10479,1179
10480,1541
10481,1541
10482,1189
10483,134
10484,134
10484,1189
10487,134
10488,134
10488,952
10489,134
10489,952
10499,134
10499,952
10501,134
10503,134
10505,134
10505,952
10507,134
10509,134
10511,134
10512,134
10512,952
10512,1189
10513,134
10513,952
10514,134
10514,952
10515,134
10515,952
10516,134
10517,134
10518,134
10518,952
10519,134
10519,952
10520,134
10521,134
10522,134
10522,952
10523,134
10523,952
10524,134
10524,952
10525,134
10526,134
10528,134
10530,134
10531,134
10536,134
10538,134
10542,134
10542,952
10543,134
10545,134
10551,134
10554,134
10557,1189
10557,2396
10558,1189
10558,2396
10562,1189
10562,2396
10563,134
10564,134
10564,952
10567,1189
10567,2396
10569,134
10571,134
10573,134
10575,134
10577,134
10578,134
10579,134
10580,134
10581,135
10583,135
10585,1189
10587,134
10589,134
10591,134
10592,134
10593,134
10595,134
10597,134
10600,134
10606,134
10606,135
10607,134
10609,134
10609,135
10610,134
10611,1189
10613,134
10613,135
10614,134
10616,134
10616,135
10617,134
10618,134
10618,952
10621,1189
10623,1189
10624,1189
10625,134
10626,134
10626,952
10629,134
10629,135
10630,134
10632,134
10632,952
10633,1189
10635,1189
10636,1189
10637,134
10638,134
10638,952
10641,134
10641,952
10642,1189
10645,7659
10648,134
10648,952
10650,134
10650,952
10651,7659
10653,7659
10655,1189
10656,1189
10657,134
10658,134
10658,952
10660,134
10660,952
10662,7659
10664,1189
10665,1189
10666,134
10667,134
10667,952
10669,134
10669,952
10673,1189
10674,134
10675,134
10675,952
10676,1189
10677,134
10677,1189
10682,134
10683,134
10691,134
10699,1179
10701,1179
10703,134
10704,134
10705,134
10706,134
10710,1189
10712,134
10713,134
10718,134
10718,135
10720,134
10720,135
10722,134
10723,134
10724,134
10725,1189
10727,10728
10729,10728
10733,134
10734,134
10737,134
10740,134
10742,134
10744,1189
10749,134
10749,952
10758,135
10758,1189
10759,135
10766,1189
10767,134
10768,134
10768,952
10770,134
10770,952
10774,1189
10775,1189
10777,1189
10778,1189
10779,134
10780,134
10780,952
10785,1189
10789,1189
10790,134
10791,134
10791,952
10796,134
10798,134
10800,952
10800,1179
10802,1179
10803,135
10804,135
10804,1189
10805,135
10808,134
10810,134
10815,134
10815,952
10817,134
10817,952
10819,134
10819,135
10820,134
10820,952
10822,134
10822,135
10822,1189
10823,134
10823,952
10825,134
10825,135
10827,134
10827,135
10828,134
10829,134
10829,952
10832,134
10832,135
10832,1189
10834,134
10834,135
10834,1189
10836,134
10836,135
10836,1189
10838,134
10838,135
10838,1189
10840,134
10840,135
10840,1189
10842,134
10842,135
10842,1189
10844,134
10844,135
10844,1189
10846,134
10846,135
10846,1189
10847,134
10847,135
10850,134
10850,952
10851,134
10851,952
10852,134
10852,952
10855,1189
10856,134
10856,135
10856,1189
10857,134
10859,134
10860,134
10860,135
10862,134
10862,1189
10865,134
10865,1189
10868,134
10868,1189
10871,134
10871,1189
10874,134
10876,134
10876,1189
10876,7693
10879,134
10879,1189
10879,7693
10882,134
10882,1189
10885,134
10887,134
10887,1189
10889,134
10890,134
10892,134
10893,134
10894,134
10895,134
10896,134
10897,134
10898,134
10899,134
10900,134
10905,134
10907,134
10912,134
10912,1189
10914,134
10914,1189
10917,134
10917,1189
10919,134
10919,1189
10922,134
10922,1189
10925,134
10925,1189
10928,134
10928,1189
10930,134
10930,1189
10932,134
10932,135
10933,134
10933,135
10933,1189
10934,134
10934,135
10934,1189
10935,134
10935,135
10935,1189
10936,134
10936,135
10936,1189
10937,134
10937,135
10937,1189
10938,134
10938,135
10938,1189
10939,134
10939,135
10939,1189
10940,134
10940,135
10940,1189
10941,134
10941,135
10941,1189
10942,134
10942,135
10942,1189
10943,134
10943,135
10943,1189
10944,134
10944,135
10944,1189
10946,134
10946,952
10947,134
10948,134
10949,134
10949,135
10950,134
10950,135
10951,134
10951,135
10953,134
10953,135
10955,134
10959,134
10962,134
10963,134
10963,952
10964,134
10964,952
10965,134
10965,952
10966,134
10968,134
10968,135
10969,134
10970,134
10971,134
10972,134
10972,952
10973,134
10974,134
10975,134
10976,134
10977,134
10978,134
10979,134
10979,952
10980,134
10980,1189
10982,134
10982,952
10984,134
10984,1189
10986,134
10986,952
10989,134
10989,1189
10991,134
10991,952
10996,134
10996,1189
11002,1179
11007,1179
11013,134
11013,952
11014,134
11014,952
11015,134
11016,134
11019,134
11019,135
11019,1189
11020,134
11020,1189
11023,134
11023,952
11024,134
11024,952
11025,134
11025,135
11025,1189
11026,134
11026,952
11029,134
11029,952
11030,134
11030,952
11036,134
11039,1179
11044,134
11046,134
11049,134
11051,134
11052,135
11052,1189
11055,1179
11060,134
11062,134
11065,134
11067,134
11068,135
11068,1189
11079,134
11081,134
11082,134
11085,134
11086,134
11088,134
11091,134
11093,134
11094,134
11097,134
11099,134
11102,134
11104,134
11105,135
11105,1189
11108,134
11110,134
11113,134
11113,952
11114,134
11114,952
11117,1189
11118,134
11120,134
11121,134
11121,135
11123,134
11123,1189
11126,134
11126,1189
11129,134
11129,1189
11132,134
11132,1189
11135,134
11135,1189
11137,134
11137,1189
11141,134
11141,1189
11145,134
11145,1189
11147,134
11147,1189
11150,134
11150,1189
11153,134
11153,1189
11156,134
11156,1189
11159,134
11159,1189
11162,134
11162,1189
11164,134
11164,1189
11166,134
11166,1189
11170,134
11170,1189
11174,134
11174,1189
11176,134
11176,1189
11179,134
11179,1189
11182,134
11184,134
11184,1189
11187,134
11187,1189
11190,134
11190,1189
11193,134
11193,1189
11196,134
11196,1189
11198,134
11199,134
11200,134
11201,134
11202,134
11203,134
11205,134
11206,134
11207,134
11213,134
11218,134
11218,1189
11221,134
11221,1189
11224,134
11224,1189
11228,134
11228,1189
11231,134
11231,1189
11237,134
11237,1189
11241,134
11241,1189
11244,134
11244,1189
11250,134
11250,1189
11254,1189
11256,1189
11260,134
11260,1189
11262,134
11262,1189
11265,134
11265,1189
11267,134
11267,1189
11269,134
11269,1189
11271,134
11271,1189
11274,134
11274,1189
11277,134
11277,135
11277,1189
11278,134
11278,135
11278,1189
11279,135
11279,1189
11280,135
11280,1189
11281,135
11281,1189
11282,135
11282,1189
11283,134
11283,135
11284,134
11284,135
11284,1189
11285,134
11285,135
11285,1189
11286,134
11289,134
11289,952
11290,134
11292,134
11295,134
11297,134
11300,134
11302,134
11305,134
11308,134
11310,134
11311,134
11311,135
11314,134
11314,952
11315,134
11315,952
11318,1189
11319,134
11321,134
11322,134
11322,135
11324,134
11324,1189
11327,134
11327,1189
11330,134
11330,1189
11333,134
11333,1189
11336,134
11336,1189
11338,134
11338,1189
11342,134
11342,1189
11346,134
11346,1189
11348,134
11348,1189
11351,134
11351,1189
11354,134
11354,1189
11357,134
11357,1189
11360,134
11360,1189
11363,134
11363,1189
11365,134
11365,1189
11367,134
11367,1189
11371,134
11371,1189
11375,134
11375,1189
11378,134
11378,1189
11381,134
11383,134
11383,1189
11386,134
11386,1189
11389,134
11389,1189
11391,134
11393,134
11393,1189
11395,134
11396,134
11397,134
11398,134
11399,134
11401,134
11402,134
11403,134
11404,134
11410,134
11415,134
11415,1189
11418,134
11418,1189
11421,134
11421,1189
11424,134
11424,1189
11428,134
11428,1189
11431,134
11431,1189
11437,134
11437,1189
11441,134
11441,1189
11444,134
11444,1189
11450,134
11450,1189
11454,1189
11456,1189
11460,134
11460,1189
11462,134
11462,1189
11464,1189
11467,1189
11470,134
11470,1189
11472,134
11472,1189
11474,134
11474,1189
11476,134
11476,1189
11479,134
11479,1189
11482,134
11482,135
11482,1189
11483,134
11483,135
11483,1189
11484,134
11484,135
11485,134
11485,135
11485,1189
11486,134
11486,135
11486,1189
11487,134
11487,135
11487,1189
11490,1189
11491,134
11492,134
11496,134
11497,134
11498,134
11502,134
11502,135
11503,134
11503,135
11504,134
11504,952
11506,134
11506,135
11507,1189
11508,134
11508,952
11512,134
11513,134
11517,134
11542,134
11546,134
11556,134
11558,134
11560,134
11563,134
11571,134
11574,134
11577,1189
11579,134
11580,134
11581,134
11582,134
11583,134
11584,134
11595,134
11595,135
11595,1189
11598,134
11602,134
11606,134
11609,134
11614,1189
11615,1189
11616,134
11616,952
11617,134
11617,952
11621,134
11621,135
11623,134
11623,1189
11624,134
11624,1189
11625,134
11626,134
11628,134
11629,134
11629,135
11632,134
11633,134
11633,952
11634,134
11634,952
11635,134
11635,952
11637,134
11638,134
11638,952
11639,134
11639,952
11640,134
11640,952
11641,134
11642,134
11642,1189
11646,134
11646,1189
11650,134
11650,1189
11654,134
11657,134
11660,134
11666,1189
11677,134
11679,134
11682,134
11684,134
11687,134
11688,134
11689,134
11689,952
11690,134
11690,952
11691,134
11691,952
11692,134
11692,952
11693,134
11696,1189
11701,1189
11704,134
11706,134
11707,135
11707,1189
11710,1179
11715,134
11715,135
11719,134
11719,135
11722,134
11722,135
11724,134
11724,135
11724,7693
11726,134
11726,135
11726,7693
11728,1179
11728,7693
11739,134
11739,135
11739,1189
11758,134
11759,134
11763,134
11763,135
11764,134
11766,134
11766,135
11767,134
11771,134
11771,135
11772,134
11773,134
11777,134
11777,135
11778,134
11780,134
11780,135
11781,134
11783,134
11787,134
11787,135
11788,134
11789,134
11790,134
11790,1189
11792,134
11792,1189
11798,134
11801,134
11803,134
11804,134
11805,134
11806,134
11807,134
11808,134
11809,134
11810,134
11813,134
11813,952
11816,134
11816,952
11819,134
11819,952
11820,134
11820,952
11821,134
11821,952
11823,1179
11826,134
11828,134
11831,134
11833,134
11834,135
11834,1189
11838,134
11838,952
11841,1179
11846,134
11848,134
11851,134
11853,134
11854,135
11854,1189
11855,134
11855,952
11867,134
11869,134
11872,134
11874,134
11875,134
11881,1189
11882,134
11883,134
11885,134
11886,134
11888,134
11890,1189
11891,1189
11893,134
11894,134
11896,134
11897,134
11898,134
11904,134
11906,134
11909,134
11911,134
11915,134
11918,134
11920,134
11922,134
11924,134
11927,134
11929,134
11931,134
11933,134
11935,134
11937,134
11939,134
11941,134
11942,134
11942,952
11943,134
11946,134
11948,134
11949,1179
11949,7693
11950,134
11954,134
11954,952
11954,1189
11955,1189
11956,134
11956,135
11957,134
11958,134
11959,134
11960,134
11961,134
11962,134
11963,134
11964,134
11964,135
11965,134
11966,134
11967,134
11968,134
11970,134
11970,135
11976,134
11976,135
11977,134
11978,1189
11980,1189
11982,1189
11985,134
11986,134
11988,134
11989,134
11990,134
11991,134
11992,134
11993,134
11994,134
11995,134
11996,134
11997,134
12005,134
12010,135
12010,1189
12013,134
12013,952
12014,134
12014,952
12015,134
12015,952
12017,135
12017,1179
12018,134
12018,135
12019,134
12019,135
12019,1189
12020,134
12020,952
12021,134
12021,135
12023,134
12023,135
12024,134
12024,135
12025,134
12025,135
12027,135
12027,1179
12029,134
12029,135
12030,134
12030,135
12032,134
12033,1179
12036,134
12036,135
12037,134
12037,135
12038,1189
12039,134
12039,1189
12042,134
12042,135
12043,134
12044,134
12044,1189
12045,134
12045,135
12045,1189
12046,134
12046,135
12046,1189
12049,134
12049,952
12050,134
12050,952
12051,134
12051,952
12053,135
12053,1179
12054,134
12054,135
12055,134
12055,135
12055,1189
12056,134
12056,952
12057,134
12057,135
12059,134
12059,135
12060,134
12060,135
12061,134
12061,135
12063,135
12063,1179
12065,134
12065,135
12066,134
12066,135
12068,134
12069,1179
12072,134
12072,135
12073,134
12073,135
12074,1189
12075,134
12075,1189
12078,134
12078,135
12079,134
12080,134
12080,1189
12081,134
12081,135
12081,1189
12082,134
12082,135
12082,1189
12083,134
12083,135
12083,1189
12086,134
12086,952
12087,134
12087,952
12088,134
12088,952
12089,134
12089,952
12090,134
12090,952
12091,134
12091,976
12092,134
12092,976
12093,134
12093,952
12094,134
12094,952
12095,134
12095,952
12098,1189
12099,134
12101,134
12107,134
12107,952
12108,134
12108,952
12109,134
12109,952
12110,1189
12115,1189
12119,1189
12122,134
12126,134
12126,952
12128,134
12131,134
12131,952
12133,134
12136,134
12136,952
12137,134
12137,952
12142,134
12142,952
12145,134
12145,1189
12148,1189
12151,134
12151,1189
12153,1189
12156,134
12156,1189
12158,1189
12160,134
12160,1189
12161,135
12162,134
12162,952
12163,134
12163,952
12166,134
12166,952
12167,134
12167,952
12170,134
12170,952
12171,135
12171,1189
12174,134
12174,952
12175,134
12175,952
12177,1189
12178,134
12180,134
12181,134
12181,135
12183,1189
12185,1189
12189,1189
12193,1189
12196,1189
12205,134
12205,135
12224,134
12226,134
12226,7693
12227,134
12227,1189
12229,134
12229,1189
12231,134
12231,1189
12233,134
12233,1189
12235,134
12235,1189
12237,134
12237,1189
12239,134
12239,1189
12241,134
12241,1189
12245,134
12245,1189
12249,134
12249,1189
12251,134
12251,1189
12253,134
12255,134
12255,1189
12259,134
12259,1189
12262,134
12263,134
12264,134
12265,134
12270,134
12270,952
12272,134
12273,134
12274,134
12276,134
12277,134
12278,134
12279,134
12280,134
12281,134
12282,134
12283,134
12285,134
12289,134
12289,952
12290,134
12290,1189
12293,1189
12301,134
12301,135
12302,134
12303,134
12303,1189
12306,134
12308,134
12311,134
12314,134
12317,134
12320,134
12322,134
12324,134
12327,134
12329,134
12335,1189
12341,134
12344,134
12346,1189
12352,134
12355,134
12357,134
12360,134
12362,134
12365,134
12367,134
12368,134
12370,134
12372,134
12375,134
12381,134
12386,134
12388,134
12390,134
12392,134
12394,134
12397,134
12398,134
12400,134
12403,134
12411,134
12416,134
12419,134
12422,134
12424,134
12426,134
12428,134
12429,134
12431,134
12433,134
12435,134
12439,134
12442,134
